filename,width,height,class,xmin,ymin,xmax,ymax
186.jpg,1920,1090,drone,301,119,922,532
340.jpg,1920,1090,drone,924,257,1169,405
202.jpg,1920,1090,drone,743,336,1221,607
168.jpg,1920,1090,drone,952,636,1219,768
10.jpg,1920,1090,drone,1267,482,1432,593
283.jpg,1920,1090,drone,1219,486,1365,586
258.jpg,1920,1090,drone,1114,259,1187,309
349.jpg,1920,1090,drone,904,651,1190,791
145.jpg,1920,1090,drone,611,392,918,563
293.jpg,750,500,drone,293,394,434,468
218.jpg,1920,1090,drone,611,138,693,188
312.jpg,1920,1090,drone,1167,296,1348,436
244.jpg,1920,1090,drone,1127,474,1254,599
141.jpg,1280,738,drone,396,460,739,648
114.jpg,1920,1080,drone,547,386,1079,653
229.jpg,1920,1090,drone,881,23,1294,200
104.jpg,3840,2178,drone,2051,780,2473,941
148.jpg,1200,630,drone,564,95,1003,392
319.jpg,1280,738,drone,293,119,394,186
136.jpg,1920,1080,drone,472,2,1920,781
1.jpg,1200,721,drone,288,148,938,685
160.jpg,1920,1090,drone,1177,559,1329,659
121.jpg,281,179,drone,79,28,208,81
336.jpg,1920,1090,drone,555,108,1590,739
53.jpg,1280,738,drone,637,486,882,622
162.jpg,1920,1280,drone,188,486,1734,1087
2.jpg,1920,1090,drone,561,144,693,252
123.jpg,1920,1090,drone,820,482,918,563
234.jpg,1920,1090,drone,1183,820,1329,914
347.jpg,3840,2178,drone,2250,783,2665,975
79.jpg,600,400,drone,4,16,552,388
286.jpg,640,370,drone,1,32,640,360
266.jpg,1280,738,drone,740,333,870,426
220.jpg,800,533,drone,246,226,611,384
163.jpg,1920,1090,drone,1411,559,1657,707
320.jpg,1920,1090,drone,1461,169,1764,390
119.jpg,1920,1090,drone,732,405,818,457
326.jpg,3840,2178,drone,1981,710,2400,910
242.jpg,1920,1090,drone,396,434,835,624
255.jpg,950,534,drone,215,154,658,381
89.jpg,1920,1080,drone,607,315,1457,743
310.jpg,1920,1090,drone,1106,401,1227,505
344.jpg,1920,1090,drone,920,507,1020,601
343.jpg,1920,1090,drone,1023,872,1127,952
60.jpg,1920,1090,drone,311,184,766,474
285.jpg,1920,1090,drone,1162,459,1313,564
249.jpg,1920,1090,drone,668,424,1133,664
172.jpg,1920,1090,drone,1075,109,1104,134
209.jpg,3840,2178,drone,1010,645,1302,791
224.jpg,1920,1080,drone,762,745,1167,1020
226.jpg,1920,1080,drone,230,136,1795,866
250.jpg,1920,1090,drone,582,244,1528,816
321.jpg,1920,1090,drone,647,580,956,795
169.jpg,1920,1090,drone,789,486,1085,666
232.jpg,1920,1090,drone,1112,862,1281,1000
21.jpg,1920,1090,drone,847,741,1087,868
268.jpg,636,358,drone,139,10,470,297
108.jpg,3840,2178,drone,1805,691,2796,1202
98.jpg,1920,1080,drone,167,109,1824,841
181.jpg,4248,2581,drone,748,191,4201,1950
105.jpg,1920,1090,drone,693,438,1306,816
62.jpg,1920,1090,drone,1073,365,1150,430
95.jpg,3840,2178,drone,1928,964,2227,1117
23.jpg,640,538,drone,39,205,633,453
328.jpg,3840,2178,drone,2289,1213,2707,1467
71.jpg,1920,1090,drone,520,52,586,102
227.jpg,1920,1090,drone,620,215,756,321
311.jpg,1920,1090,drone,829,484,1231,705
6.jpg,1920,1090,drone,747,532,1037,718
8.jpg,1920,1090,drone,655,795,891,948
45.jpg,1280,738,drone,470,184,717,416
216.jpg,720,407,drone,115,56,543,320
124.jpg,1920,1090,drone,793,136,1054,290
47.jpg,1920,1090,drone,1250,551,1686,726
70.jpg,2048,1365,drone,479,373,1579,907
192.jpg,1920,1090,drone,975,163,1033,217
167.jpg,1280,738,drone,580,81,649,137
342.jpg,1920,1090,drone,530,104,614,173
74.jpg,1920,1080,drone,547,394,1073,655
314.jpg,2500,1667,drone,1020,430,2028,1280
40.jpg,1920,1090,drone,927,420,1198,657
214.jpg,1280,738,drone,179,265,1132,650
346.jpg,640,360,drone,212,65,590,240
289.jpg,1920,1090,drone,348,632,872,1058
233.jpg,1920,1090,drone,682,451,1140,687
156.jpg,1920,1090,drone,689,307,877,386
288.jpg,1920,1090,drone,749,453,1430,768
211.jpg,1920,1090,drone,772,349,1135,570
24.jpg,1920,1090,drone,760,361,1092,524
318.jpg,1280,738,drone,321,123,408,180
111.jpg,1920,1090,drone,369,36,1317,847
128.jpg,1920,1090,drone,808,501,922,561
292.jpg,1920,1090,drone,1246,474,1428,557
228.jpg,1920,1090,drone,616,472,835,574
58.jpg,1920,1090,drone,553,29,1540,864
165.jpg,1920,1090,drone,854,451,998,578
3.jpg,1920,1090,drone,630,680,858,801
31.jpg,1920,1090,drone,749,442,889,534
51.jpg,900,547,drone,156,39,890,415
20.jpg,1920,1090,drone,889,551,1242,718
296.jpg,1920,1090,drone,1031,499,1112,578
238.jpg,900,600,drone,453,226,593,364
308.jpg,1920,1090,drone,1079,449,1188,518
122.jpg,1920,1090,drone,534,252,578,284
257.jpg,1920,1090,drone,899,371,1302,643
189.jpg,650,433,drone,329,145,607,276
187.jpg,1920,1090,drone,877,509,979,570
